"id","pred"
3617,0.0242203068365197
3618,0.30596435801038
3619,0.0248290776972857
3620,0.0229389620540123
3621,0.0258803940801363
3622,0.0309309820302373
3623,0.0318877647749058
3624,0.0320764478054071
3625,0.0321092946997485
3626,0.0319979346963601
3627,0.0042367422501112
3628,0.0262773048893593
3629,0.968080204134465
3630,0.0284739897751186
3631,0.0320713556382465
3632,0.0173048599995961
3633,0.0363137008926136
3634,0.0320359811422619
3635,0.0275147809995546
3636,0.0243648491821514
3637,0.0168000233602345
3638,0.0293939021798535
3639,0.0228302796185978
3640,0.0319300086411421
3641,0.032060004127421
3642,0.0251010141899465
3643,0.0160042987372466
3644,0.025374214038814
3645,0.0382776668730658
3646,0.0316756961153097
3647,0.647686963156125
3648,0.0318684593388964
3649,-0.00484946332690124
3650,0.13715949301953
3651,0.0208391466630353
3652,0.0294729582619723
3653,0.0212766887875648
3654,0.0318675279002505
3655,0.0100757151410223
3656,0.0271457533361292
3657,0.0519473898836573
3658,0.0297585905342569
3659,0.0139500750357033
3660,0.0362777854044114
3661,0.0245953617407192
3662,0.0319822571126857
3663,0.0162152542066894
3664,0.0799184844444522
3665,0.0201185252685236
3666,0.0270016391261264
3667,0.0175670060131544
3668,0.0162483897991101
3669,0.0310881263682102
3670,0.0267641527898658
3671,0.0363797016656328
3672,0.0185884011838663
3673,0.0232058297144365
3674,0.0318954787809367
3675,0.0318893266198841
3676,0.029866185277875
3677,0.0320827739313949
3678,0.0313764805728359
3679,0.0223735405832761
3680,0.112468973942676
3681,0.031998195304424
3682,0.0202378898598918
3683,0.0270822015246361
3684,0.135014604374492
3685,0.0057284044936832
3686,0.0545191829845648
3687,0.0304705646114986
3688,0.0828938369240397
3689,0.0320747196186274
3690,0.072793870428641
3691,0.0320305488346539
3692,0.0283398308926633
3693,0.0276307765972572
3694,0.0250427286976051
3695,0.026574238201095
3696,0.0319110424718599
3697,0.0287917988955319
3698,0.769851770027722
3699,0.0259597128284352
3700,0.371584655511845
3701,0.00803336099658754
3702,0.028469688453503
3703,0.0245581098792549
3704,0.0237241722419958
3705,0.0244654083204609
3706,0.0266883494542005
3707,0.0250637677199775
3708,0.0288025350885159
3709,0.0180317477190285
3710,0.0444358889940359
3711,0.023223173213717
3712,0.0205775671640299
3713,0.0285469999525186
3714,0.03403833485685
3715,0.0322924070974161
3716,0.026755159932339
3717,0.0370635550975586
3718,-0.0219619335535329
3719,0.026139965535511
3720,0.0257866653357343
3721,0.0173383410956365
3722,0.032053829960226
3723,0.0262059700029031
3724,0.0236368402269034
3725,0.0300388253081062
3726,0.0199054796932
3727,0.0320604321647265
3728,0.0227664912855229
3729,-0.0122848461658114
3730,0.031955196726485
3731,0.0225754891775048
3732,-0.031899430511429
3733,0.0320124655735195
3734,0.0251600090381024
3735,-0.0030304662271458
3736,0.0319074045183474
3737,0.0206193002811292
3738,0.0316548918592074
3739,0.0236540120118851
3740,0.0270115650966411
3741,0.0134513004851388
3742,0.132694017901988
3743,0.0259517720881164
3744,0.404603893790933
3745,0.409549433081635
3746,0.0302395949391592
3747,0.0320704697689463
3748,0.0257983904946179
3749,-0.0121530600125392
3750,0.0319143895730198
3751,0.0216387679454686
3752,0.0307295505288064
3753,0.0263090633106034
3754,-0.00328591534453787
3755,0.0270216525420395
3756,0.0320254901364631
3757,0.0237788292359613
3758,0.031081173767355
3759,0.0319706824125523
3760,0.0320505580131411
3761,0.0195881417261462
3762,0.0224529130651638
3763,0.0309156749198394
3764,0.0311041924982624
3765,0.032061808171398
3766,0.0318882226646014
3767,0.0319398195778712
3768,0.0326022217844939
3769,-0.000412860187452499
3770,0.0223797809999028
3771,0.0319059573775686
3772,0.0232172178818262
3773,0.0217819283999206
3774,0.0225850712522646
3775,0.0282685467747762
3776,0.0318749257613399
3777,0.0310036437251199
3778,0.000166927320350521
3779,0.0320297920253809
3780,0.0320113259868161
3781,0.0319052256922713
3782,0.0215939512721587
3783,0.150619650688304
3784,0.0276492381804961
3785,0.0192109995195285
3786,0.0319356495939856
3787,0.0319592428949131
3788,0.0231890939841958
3789,0.0190745617587307
3790,0.0237352452277482
3791,0.0238181958338816
3792,0.0344181962766675
3793,0.0320129034557513
3794,0.0340320700622734
3795,0.00779607181867024
3796,0.0270602831849978
3797,0.0190921722192255
3798,0.664946702688283
3799,0.812471114597502
3800,0.0313443335654681
3801,-0.00865403072021671
3802,0.0246087298710093
3803,0.968129000031203
3804,0.018794479950528
3805,0.0283693267725272
3806,0.0302700426919213
3807,0.0320397345017412
3808,0.0219413185318072
3809,0.0238068132246013
3810,0.0309077400372184
3811,0.0234505621072607
3812,0.00698111852446649
3813,0.0273707847406413
3814,0.0193503305327996
3815,0.0302574480737671
3816,0.0315976349297913
3817,0.031893084712832
3818,0.0187045033116048
3819,0.0319401316683028
3820,0.0322261502815283
3821,0.024796371217875
3822,0.0700531044751038
3823,0.0319987657751133
3824,0.0290695021275433
3825,0.010416125566998
3826,0.0308105518397979
3827,0.0320427348772861
3828,0.0199510210234137
3829,0.022138994642688
3830,-0.0053657307297509
3831,0.0332816679013917
3832,0.031996204988362
3833,0.0291788755899661
3834,0.14727847407825
3835,0.094809949202043
3836,0.032574123084431
3837,0.0320958659350378
3838,0.0276205948333107
3839,0.0384253585849228
3840,0.0134506565217789
3841,0.0319388998968332
3842,0.00877168583090066
3843,0.0179524814253671
3844,0.0297859766977862
3845,0.0319163209086818
3846,0.017463986679319
3847,0.0328547729027997
3848,0.0319109907764901
3849,0.0319075706010033
3850,0.0226554276617566
3851,0.0184110992893129
3852,0.239039720193082
3853,0.0247512066332092
3854,0.0304730881964311
3855,0.030224413900968
3856,0.0318916280623322
3857,0.0138296441170542
3858,0.0106559964639959
3859,0.0243513823246897
3860,0.0147334458149186
3861,0.0317508394317471
3862,0.0319043301607935
3863,0.967981835810167
3864,0.0238368860314758
3865,0.800174254339524
3866,0.0320625020909747
3867,0.0438870785242563
3868,0.0244803426810132
3869,0.0290974150184666
3870,0.0588393404477349
3871,0.206670363666614
3872,0.0318627198495599
3873,0.0241663773171169
3874,0.0281318162419827
3875,0.0213251867496955
3876,0.0243513857252061
3877,0.034612963838743
3878,0.00216491040444156
3879,0.0289112554376899
3880,0.0319669919140533
3881,0.032006864536866
3882,0.031895798436312
3883,0.0195139788473324
3884,0.0188867074793616
3885,0.0319365810939805
3886,0.0317070437615775
3887,0.0298456601505577
3888,0.0319210170290105
3889,0.0193351554181571
3890,0.188453472488157
3891,0.060512935143122
3892,0.0320210909743315
3893,0.0649895165410812
3894,0.0319416573985739
3895,0.0288227572358257
3896,0.0253964342491494
3897,0.195062532990359
3898,0.280151960415932
3899,0.0318636102100197
3900,0.235661740237723
3901,0.00762423186632297
3902,0.0233756118339124
3903,0.0320867437194697
3904,0.183911140973904
3905,0.505412152382096
3906,0.0318069470764008
3907,0.0319060118861747
3908,0.0116405553675016
3909,0.0319771738043031
3910,0.777436204714342
3911,0.0276234717700439
3912,0.0318977157361471
3913,0.0250568775864241
3914,0.131186652331499
3915,0.0218037114121244
3916,0.0320310147768023
3917,0.0320157744242437
3918,0.0319118468013973
3919,0.0320436311444591
3920,0.0319832321886428
3921,0.0627151197898294
3922,-0.0113966521628225
3923,0.183771987744414
3924,0.03023157743512
3925,0.0162786545906801
3926,0.0289651605902434
3927,0.0634210882612634
3928,0.0237620696332287
3929,-0.00103851607949748
3930,0.031909156002734
3931,0.0469853308617852
3932,0.0222622192185424
3933,0.0320259783018713
3934,0.0320081219258902
3935,0.0319231117983721
3936,0.0284414318340385
3937,0.0233037730368263
3938,0.0320002580016499
3939,0.0319509945894699
3940,0.0261380645377718
3941,0.0319615359716609
3942,0.0284759422063043
3943,0.0320520450011322
3944,0.0320653244881161
3945,0.0260820840503917
3946,0.0319042601229227
3947,0.0320335322707282
3948,0.0292397720157096
3949,0.0319411937870092
3950,0.0320581941004086
3951,0.198021298020377
3952,0.0639313036732838
3953,0.0285974149088717
3954,0.0320223073128378
3955,0.0281433370629227
3956,0.0026896970658013
3957,0.03199960956947
3958,0.0196116102967629
3959,0.0472132794159432
3960,0.0318750733988389
3961,0.0243682028362902
3962,0.0319075708044812
3963,0.0320098617205697
3964,0.0318937334989387
3965,0.0319613233962832
3966,0.029122143876589
3967,0.0278581085777082
3968,0.0106834621064994
3969,0.025591559451505
3970,0.0320026087411841
3971,0.0320485232711889
3972,0.0320905564109059
3973,0.0320469751281346
3974,0.0357308057138361
3975,0.0320414476122918
3976,0.0274562086760588
3977,0.0220991375851622
3978,0.0231369558987788
3979,0.0155955658875906
3980,0.0236069343113163
3981,0.0625007101917648
3982,0.0320122077117635
3983,0.0296403329214114
3984,0.317018350199271
3985,0.0114095879051917
3986,0.0390690879040392
3987,0.0319865800330843
3988,0.0193235723911071
3989,0.0234595788616341
3990,0.967934741301343
3991,0.00348685058241853
3992,0.0318886146237085
3993,0.0268484300278799
3994,0.0213209833270302
3995,0.0300738355450211
3996,0.0441303780543861
3997,0.0513331303281029
3998,0.031930221455808
3999,0.0131770649890242
4000,0.0274082475742444
4001,0.0688949421476269
4002,0.0256891916610846
4003,0.030959083532949
4004,0.031863918423188
4005,0.0205546732170671
4006,0.0318674583909653
4007,0.0307575948045346
4008,0.0291130889532137
4009,0.027178202672774
4010,0.0271334791723983
4011,0.0247103902949239
4012,0.0198620605873128
4013,0.0317896935550909
4014,-0.00673548542090562
4015,0.0277592954505374
4016,0.0299181202341346
4017,0.0195749501847713
4018,0.0500734212624915
4019,0.0211537554924215
4020,0.684169253116146
4021,0.757760677973458
4022,0.0363093773949407
4023,0.0294605800069302
4024,0.0320178666503965
4025,0.0319807464171451
4026,0.0205531122262482
4027,0.0319877050722704
4028,0.0266946187593025
4029,0.0260917164254549
4030,0.0972247804055616
4031,0.0294320768795157
4032,0.0238645420812623
4033,0.0744358791202166
4034,0.0276067651461409
4035,0.0295490471127711
4036,0.0320929010638183
4037,0.0236739165203859
4038,0.0305401402008403
4039,0.0319567835153103
4040,0.0280422658524859
4041,0.0241512585615437
4042,0.0184209087274471
4043,0.0227547859670305
4044,-0.000205327705047526
4045,0.0319208582539202
4046,0.0270975217324373
4047,0.00382389061353203
4048,0.0285525347293637
4049,0.0320197195106346
4050,0.0194483589077522
4051,0.0180864238248594
4052,-0.000248953489400627
4053,0.0317443972432466
4054,0.0320487473946605
4055,0.0229470744462536
4056,0.00972328577448457
4057,0.0320014169040318
4058,0.0474320280423597
4059,0.0190571309956983
4060,0.967962119049547
4061,0.0242004313510226
4062,0.0304746623299719
4063,0.863852342647656
4064,0.0352838885075343
4065,0.195453443659505
4066,0.0238835969977378
4067,0.0366237515847827
4068,0.022169045032449
4069,0.032009477706193
4070,0.032018641214149
4071,0.0319544081511257
4072,0.0320630316847173
4073,0.0208255581649756
4074,0.0320469723538302
4075,0.0274897197846766
4076,0.0155495637994634
4077,0.0226197044112918
4078,0.0286459696481944
4079,0.0312220266445744
4080,0.0195429545375188
4081,0.0315070623117726
4082,0.0901614501762115
4083,0.0759744810186593
4084,0.048132079325386
4085,0.0319445023898183
4086,0.0255919614455962
4087,0.0225460079057684
4088,0.0280230561108657
4089,0.0267268253814767
4090,0.0254495236299065
4091,0.0371468610349888
4092,0.0320469660523654
4093,0.0318727350597611
4094,0.0494209925247383
4095,0.0320252171030836
